

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	idataBANK4,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	attribute@NVM_PRODUCT_SERIAL1_text,global,class=STRCODE,delta=2
    19                           	psect	attribute@NVM_PRODUCT_SERIAL0_text,global,class=STRCODE,delta=2
    20                           	psect	_NVM_PRODUCT_SERIAL1_text,global,class=STRCODE,delta=2
    21                           	psect	_NVM_PRODUCT_SERIAL0_text,global,class=STRCODE,delta=2
    22                           	psect	_NVM_HIGH_VOLTAGE_OFFSET_text,global,class=STRCODE,delta=2
    23                           	psect	_NVM_HIGH_VOLTAGE_SLOPE_text,global,class=STRCODE,delta=2
    24                           	psect	_NVM_LOW_VOLTAGE_OFFSET_text,global,class=STRCODE,delta=2
    25                           	psect	_NVM_LOW_VOLTAGE_SLOPE_text,global,class=STRCODE,delta=2
    26                           	psect	_NVM_HIGH_CURRENT_OFFSET_text,global,class=STRCODE,delta=2
    27                           	psect	_NVM_HIGH_CURRENT_SLOPE_text,global,class=STRCODE,delta=2
    28                           	psect	_NVM_LOW_CURRENT_OFFSET_text,global,class=STRCODE,delta=2
    29                           	psect	_NVM_LOW_CURRENT_SLOPE_text,global,class=STRCODE,delta=2
    30                           	psect	nvBANK4,global,class=BANK4,space=1,delta=1
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    33                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    35                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    36                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    37                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    38                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    39                           	psect	inittext,global,class=CODE,delta=2
    40                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    41                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    42                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    43                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    44                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    45                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    46                           	psect	text1,local,class=CODE,merge=1,delta=2
    47                           	psect	text2,local,class=CODE,merge=1,delta=2
    48                           	psect	text3,local,class=CODE,merge=1,delta=2
    49                           	psect	text4,local,class=CODE,merge=1,delta=2
    50                           	psect	text5,local,class=CODE,merge=1,delta=2
    51                           	psect	text6,local,class=CODE,merge=1,delta=2
    52                           	psect	text7,local,class=CODE,merge=1,delta=2
    53                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    54                           	psect	text9,local,class=CODE,merge=1,delta=2
    55                           	psect	text10,local,class=CODE,merge=1,delta=2
    56                           	psect	text11,local,class=CODE,merge=1,delta=2
    57                           	psect	text12,local,class=CODE,merge=1,delta=2
    58                           	psect	text13,local,class=CODE,merge=1,delta=2
    59                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    60                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    61                           	psect	text16,local,class=CODE,merge=1,delta=2
